1,"‰^“]Œ©‡‚í‚¹","Operation is suspended.","‰^“]Œ©‡‚í‚¹","2015-01-29 02:06:16.986946","2015-03-30 05:16:17.549295"
2,"Ü•Ô‚µ‰^“]","Shuttle service is provided in section with no effect by accidents.","Ü•Ô‚µ‰^“]","2015-01-29 02:06:17.119950","2015-03-30 05:17:14.534460"
3,"ƒ_ƒCƒ„—‚ê","Trains are behind schedule.","ƒ_ƒCƒ„—‚ê","2015-01-29 02:06:17.260954","2015-03-30 05:17:52.262894"
4,"‰^“]ÄŠJEƒ_ƒCƒ„—‚ê","Operation has resumed but behind schedule.","‰^“]ÄŠJEƒ_ƒCƒ„—‚ê","2015-01-29 02:06:17.415959","2015-03-30 05:14:48.132897"
5,"’x‰„","Trains are delayed.","’x‰„","2015-01-29 02:06:17.547963","2015-03-30 05:18:37.004594"
6,"ˆê•”—ñÔ ’x‰„","Some trains are delayed.","ˆê•”—ñÔ’x‰„","2015-01-29 02:06:17.712968","2015-03-30 05:18:51.221134"
7,"’¼’Ê‰^“] ’†~","Through operation through to other railway operator(s) is stopped.","’¼’Ê‰^“]’†~","2015-01-29 02:06:17.877973","2015-03-30 05:20:31.071929"
8,"‰õ‘¬ ‰^“]’†~","Rapid trains are canceled.","‰õ‘¬‰^“]’†~","2015-01-29 02:06:18.010977","2015-03-30 05:21:50.146933"
9,"€‹} ‰^“]’†~","Semi express trains are canceled.","€‹}‰^“]’†~","2015-01-29 02:06:18.141981","2015-03-30 05:21:55.619141"
10,"‹}s ‰^“]’†~","Express trains are canceled.","‹}s‰^“]’†~","2015-01-29 02:06:18.285986","2015-03-30 05:22:07.990611"
11,"’Ê‹Î‹}s ‰^“]’†~","Commuter express trains are canceled.","’Ê‹Î‹}s‰^“]’†~","2015-01-29 02:06:18.394989","2015-03-30 05:22:21.275116"
12,"’¼’Ê‰^“] ÄŠJ","Through operation through to other railway operator(s) has resumed.","’¼’Ê‰^“]ÄŠJ","2015-01-29 02:06:18.527993","2015-03-30 05:23:29.094693"
13,"‰õ‘¬ ‰^“]ÄŠJ","Operation of rapid trains has resumed.","‰õ‘¬‰^“]ÄŠJ","2015-01-29 02:06:18.648997","2015-03-30 05:23:35.384932"
14,"€‹} ‰^“]ÄŠJ","Operation of semi express trains has resumed.","€‹}‰^“]ÄŠJ","2015-01-29 02:06:18.759000","2015-03-30 05:23:53.953638"
15,"‹}s ‰^“]ÄŠJ","Operation of express trains has resumed.","‹}s‰^“]ÄŠJ","2015-01-29 02:06:18.869003","2015-03-30 05:24:00.676893"
16,"’Ê‹Î‹}s ‰^“]ÄŠJ","Operation of commuter express trains has resumed.","’Ê‹Î‹}s‰^“]ÄŠJ","2015-01-29 02:06:18.979007","2015-03-30 05:24:17.818545"
17,"—«ê—pÔ—¼ ’†~","Women only cars are not supplyed.","—«ê—pÔ—¼’†~","2015-01-29 02:06:19.089010","2015-03-30 05:11:44.684927"
18,"‰^“]ÄŠJŒ©","Operation will soon resume.","‰^“]ÄŠJŒ©","2015-01-29 02:06:19.210014","2015-03-30 05:11:03.501362"
19,"‰^“]ÄŠJ","Operation has resumed.","‰^“]ÄŠJ","2015-01-29 02:06:19.320017","2015-03-30 05:14:12.606547"
20,"‰^“]‹K§","Operation is regulated.","‰^“]‹K§","2015-01-29 02:06:19.430020","2015-03-30 05:12:54.370575"
21,"‘¬“x‹K§","The speed of trains is regulated.","‘¬“x‹K§","2015-01-29 02:06:19.590025","2015-03-30 05:13:18.086476"
22,"‰^‹x","Operation is stopped.","‰^‹x","2015-01-29 02:06:19.694028","2015-03-30 05:24:48.594714"
23,"ƒƒgƒ‚³‚ª‚İ ‰^‹x","Limited express 'Metro Sagami' trains are canceled.","ƒƒgƒ‚³‚ª‚İ‰^‹x","2015-01-29 02:06:19.816032","2015-03-30 05:29:25.352230"
24,"ƒƒgƒ‚³‚ª‚İ70† ‰^‹x","Limited express train 'Metro Sagami #70' is canceled.","ƒƒgƒ‚³‚ª‚İ‚V‚O†‰^‹x","2015-01-29 02:06:19.959037","2015-03-30 05:31:56.653980"
25,"ƒƒgƒ‚³‚ª‚İ80† ‰^‹x","Limited express train 'Metro Sagami #80' is canceled.","ƒƒgƒ‚³‚ª‚İ‚W‚O†‰^‹x","2015-01-29 02:06:20.091041","2015-03-30 05:32:10.601510"
26,"ƒƒgƒƒz[ƒ€ƒEƒGƒC ‰^‹x","Limited express 'Metro Homeway' trains are canceled.","ƒƒgƒƒz[ƒ€ƒEƒGƒC‰^‹x","2015-01-29 02:06:20.211044","2015-03-30 05:29:45.135982"
27,"ƒƒgƒƒz[ƒ€ƒEƒGƒC41† ‰^‹x","Limited express train 'Metro Homeway #41' is canceled.","ƒƒgƒƒz[ƒ€ƒEƒGƒC‚S‚P†‰^‹x","2015-01-29 02:06:20.322048","2015-03-30 05:32:28.556192"
28,"ƒƒgƒƒz[ƒ€ƒEƒGƒC43† ‰^‹x","Limited express train 'Metro Homeway #43' is canceled.","ƒƒgƒƒz[ƒ€ƒEƒGƒC‚S‚R†‰^‹x","2015-01-29 02:06:20.432051","2015-03-30 05:32:41.253674"
29,"ƒƒgƒƒz[ƒ€ƒEƒGƒC71† ‰^‹x","Limited express train 'Metro Homeway #71' is canceled.","ƒƒgƒƒz[ƒ€ƒEƒGƒC‚V‚P†‰^‹x","2015-01-29 02:06:20.553055","2015-03-30 05:32:54.555180"
30,"ƒƒgƒ‚Í‚±‚Ë ‰^‹x","Limited express 'Metro Hakone' trains are canceled.","ƒƒgƒ‚Í‚±‚Ë‰^‹x","2015-01-29 02:06:20.674058","2015-03-30 05:30:00.670572"
31,"ƒƒgƒ‚Í‚±‚Ë21† ‰^‹x","Limited express train 'Metro Hakone #21' is canceled.","ƒƒgƒ‚Í‚±‚Ë‚Q‚P†‰^‹x","2015-01-29 02:06:20.811063","2015-03-30 05:33:16.119999"
32,"ƒƒgƒ‚Í‚±‚Ë22† ‰^‹x","Limited express train 'Metro Hakone #22' is canceled.","ƒƒgƒ‚Í‚±‚Ë‚Q‚Q†‰^‹x","2015-01-29 02:06:20.938066","2015-03-30 05:33:24.295310"
33,"ƒƒgƒ‚Í‚±‚Ë23† ‰^‹x","Limited express train 'Metro Hakone #23' is canceled.","ƒƒgƒ‚Í‚±‚Ë‚Q‚R†‰^‹x","2015-01-29 02:06:21.081071","2015-03-30 05:33:36.160761"
34,"ƒƒgƒ‚Í‚±‚Ë24† ‰^‹x","Limited express train 'Metro Hakone #24' is canceled.","ƒƒgƒ‚Í‚±‚Ë‚Q‚S†‰^‹x","2015-01-29 02:06:21.202074","2015-03-30 05:33:46.882168"
35,"—Õ“Á‹}ƒƒ}ƒ“ƒXƒJ[ ‰^‹x","Limited express 'Rommance car' trains are canceled.","—Õ“Á‹}ƒƒ}ƒ“ƒXƒJ[‰^‹x","2015-01-29 02:06:21.323078","2015-03-30 05:30:20.697333"
36,"—Õ—ñÔ ‰^‹x","Extra trains are canceled.","—Õ—ñÔ‰^‹x","2015-01-29 02:06:21.455082","2015-03-30 05:30:33.415817"
37,"U‘Ö—A‘— À{’†","Substitute service by other railway operators is provided.","U‘Ö—A‘—","2015-01-29 02:06:21.587086","2015-03-30 05:27:37.682139"
38,"ƒoƒX‘ãs À{’†","Substitute service is provided by buses.","ƒoƒX‘ãs","2015-01-29 02:06:21.719090","2015-03-30 05:27:34.194007"
39,"ƒŠƒtƒŒƒbƒVƒ…H– À{’†","Scheduled construction","ƒŠƒtƒŒƒbƒVƒ…H–","2015-01-29 02:06:21.879095","2015-03-30 04:42:34.240412"
40,"‚¨’m‚ç‚¹",Information,"‚¨’m‚ç‚¹","2015-01-29 02:06:22.022099","2015-03-30 04:26:35.478981"
